dealId,fromCurrency,toCurrency,dealTime,amount
1,US,NP,2015-02-20,150.54
2,US,NP,2015-02-21,151.54
3,US,NP,2015-02-22,152.54
4,US,NP,2015-02-20,153.54
5,US,NP,2015-02-21,154.54
6,US,NP,2015-02-22,155.54
7,US,NP,2015-02-20,150.54
8,,NP,2015-02-21,150.54
9,US,,2015-02-22,150.54
10,US,NP,,150.54
11,US,NP,2015-02-20,
12,US,NP,2015-02-20,151.21
13,US,NP,2015-02-20,151.06
14,US,NP,2015-02-20,150.9
15,US,NP,2015-02-20,150.75
16,US,NP,2015-02-20,150.6
17,US,NP,2015-02-20,150.45
18,US,NP,2015-02-20,150.3
19,,NP,2015-02-20,150.15
20,US,,2015-02-20,149.99
21,US,NP,,149.84
22,US,NP,2015-02-21,
23,US,NP,2015-02-20,149.69
24,US,NP,2015-02-20,149.54
25,US,NP,2015-02-20,149.39
26,US,NP,2015-02-20,149.24
27,US,NP,2015-02-20,149.09
28,US,NP,2015-02-20,148.93
29,US,NP,2015-02-20,148.78
30,,NP,2015-02-20,148.63
31,US,,2015-02-20,148.48
32,US,NP,,148.33
33,US,NP,2015-02-22,
34,US,NP,2015-02-20,148.18
35,US,NP,2015-02-20,148.02
36,US,NP,2015-02-20,147.87
37,US,NP,2015-02-20,147.72
38,US,NP,2015-02-20,147.57
39,US,NP,2015-02-20,147.42
40,US,NP,2015-02-20,147.27
41,,NP,2015-02-20,147.12
42,US,,2015-02-20,146.96
43,US,NP,,146.81
44,US,NP,2015-02-20,146.72
45,US,NP,2015-02-20,146.58
46,US,NP,2015-02-20,146.44
47,US,NP,2015-02-20,146.31
48,US,NP,2015-02-20,146.17
49,US,NP,2015-02-20,146.03
50,US,NP,2015-02-20,145.89
51,,NP,2015-02-20,145.75
52,US,,2015-02-20,145.61
53,US,NP,,145.48
54,US,NP,2015-02-21,145.34
55,US,NP,2015-02-20,145.2
56,US,NP,2015-02-20,145.06
57,US,NP,2015-02-20,144.92
58,US,NP,2015-02-20,144.78
59,US,NP,2015-02-20,144.64
60,US,NP,2015-02-20,144.51
61,US,NP,2015-02-20,144.37
62,,NP,2015-02-20,144.23
63,US,,2015-02-20,144.09
64,US,NP,,143.95
65,US,NP,2015-02-22,143.81
66,US,NP,2015-02-20,143.68
67,US,NP,2015-02-20,143.54
68,US,NP,2015-02-20,143.4
69,US,NP,2015-02-20,143.26
70,US,NP,2015-02-20,143.12
71,US,NP,2015-02-20,142.98
72,US,NP,2015-02-20,142.84
73,,NP,2015-02-20,142.71
74,US,,2015-02-20,142.57
75,US,NP,,142.43
76,US,NP,2015-02-23,142.29
77,US,NP,2015-02-20,142.15
78,US,NP,2015-02-20,142.01
79,US,NP,2015-02-20,141.88
80,US,NP,2015-02-20,141.74
81,US,NP,2015-02-20,141.6
82,US,NP,2015-02-20,141.46
83,US,NP,2015-02-20,141.32
84,,NP,2015-02-20,141.18
85,US,,2015-02-20,141.04
86,US,NP,,140.91
87,US,NP,2015-02-20,140.77
88,US,NP,2015-02-20,140.63
89,US,NP,2015-02-20,140.49
90,US,NP,2015-02-20,140.35
91,US,NP,2015-02-20,140.21
92,US,NP,2015-02-20,140.08
93,US,NP,2015-02-20,139.94
94,,NP,2015-02-20,139.8
95,US,,2015-02-20,139.66
96,US,NP,,139.52
97,US,NP,2015-02-22,139.38
98,US,NP,2015-02-20,139.24
99,US,NP,2015-02-20,139.11
100,US,NP,2015-02-20,138.97
101,US,NP,2015-02-20,138.83
102,US,NP,2015-02-20,138.69
